`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,'unknown','Historic Counties of England and Wales','Historic Counties of England and Wales','1700-01-01','1800-12-31','2014-03-21 23:09:58','2014-03-21',1,1,5,'','www.wikimedia.com','','','GBR','','','','','','',0,'','','imgs/1700_GBR__43.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,'Routledge Atlas of British History','Maps of the Jacobite Rebellions','Maps of the Jacobite Rebellions','2010-01-01','2010-12-31','2014-03-21 23:11:19','2014-03-21',1,1,5,'','','','','GBR','','','','','','',0,'','','imgs/2010_GBR__44.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,'Routledge Atlas of British History','Map of England 1500 - 1600','Map of England 1500 - 1600','2010-01-01','2010-12-31','2014-03-21 23:12:46','2014-03-21',1,1,5,'','','','','GBR','','','','','','',0,'','','imgs/2010_GBR__45.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,'Daniel Szechi (publ.)','Areas affected by the Jacobite risings in 1715','Areas affected by the Jacobite risings in 1715','2009-01-01','2009-12-31','2014-03-21 23:15:01','2014-03-21',1,1,5,'','','','','GBR',"'illustration in Daniel Szechi\'s \""1715\""'",'','','','','',0,'','','imgs/2009_GBR__46.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,'Malte','1626 Upper Austrian Peasant War_aus Krebs-Lit.Rezeption','1626 Upper Austrian Peasant War_aus Krebs-Lit.Rezeption','1626-01-01','1626-12-31','2014-03-21 23:18:56','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1626_AFG__47.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,'Malte','1630s Croquants, Nu-Pieds','1630s Croquants, Nu-Pieds','1630-01-01','1630-12-31','2014-03-21 23:19:34','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1630_AFG__48.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,'Malte','1640-52 Catalan revolt (2)','1640-52 Catalan revolt (2)','1640-01-01','1640-12-31','2014-03-21 23:20:05','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1640_AFG__49.png',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,'Malte','1640-52 Catalan revolt','1640-52 Catalan revolt','1640-01-01','1640-12-31','2014-03-21 23:20:44','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1640_AFG__50.png',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,'Malte','1640-68 War of Portuguese Independence','1640-68 War of Portuguese Independence','1640-01-01','1640-12-31','2014-03-21 23:21:16','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1640_AFG__51.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,'Malte','1642-49 English Civil Wars','1642-49 English Civil Wars','1642-01-01','1649-12-31','2014-03-21 23:22:06','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1642_AFG__52.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,'Malte','1648-53 Fronde in France','1648-53 Fronde in France','1648-01-01','1653-12-31','2014-03-21 23:22:41','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1648_AFG__53.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,'Malte','1648-57 Khmel\'nyc\'kyi revolt','1648-57 Khmel\'nyc\'kyi revolt','1648-01-01','1657-12-31','2014-03-21 23:23:18','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1648_AFG__54.gif',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,'Malte','1648-62 Muscovite town rebellions','1648-62 Muscovite town rebellions','1648-01-01','1662-12-31','2014-03-21 23:23:59','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1648_AFG__55.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,'Malte','1653 Swiss Peasant War','1653 Swiss Peasant War','1653-01-01','1653-12-31','2014-03-21 23:24:41','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1653_AFG__56.png',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,'Malte','1667-1671 Razin uprising, Muscovy','1667-1671 Razin uprising, Muscovy','1667-01-01','1671-12-31','2014-03-21 23:25:28','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1667_AFG__57.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,'Malte','Europe_Map Revolts marked, but incomplete_ Mid 17th century','Europe_Map Revolts marked, but incomplete_ Mid 17th century crisis','2014-01-01','2014-12-31','2014-03-21 23:27:02','2014-03-21',1,1,1,'','','','','AFG','','','','','','',0,'','','imgs/2014_AFG__58.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,'Luke Sullivan, after William Hogarth','March of the Guards to Scotland','March of the Guards to Scotland','1750-01-01','1761-12-31','2014-07-09 10:57:43','2014-03-21',12,1,5,'Great Britain','','','','GBR','','British Museum London','<br>','<br>','British Museum London','British Museum London',2,"'<span style=\""font-size:12.0pt,font-family:&quot,Times New Roman&quot,","&quot,serif&quot,,\nmso-fareast-font-family:&quot,Times New Roman&quot,,mso-ansi-language:EN-US,mso-fareast-language:\nDE\"" lang=\""EN-US\"">In depicting a scene during the Second Jacobite Rebellion (1745-1746)", the\nartist, William Hogarth, took the opportunity to satirise aspects of military\nlife. In the background, troops are marching in an orderly fashion but, in the\nforeground, there is a complete breakdown of military discipline. Two of the\nmost noticeable features are the prevalence of drunkenness, and the number of\nwomen who accompanied troops on the march. King George is said to have been\nvery annoyed when he first saw the picture, as he deeply resented the mockery\nof his personal regiments of Foot Guards.</span>','','imgs/1750_GBR__59.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,'unknown','Execution of the Gunpowder plotters','Execution of the Gunpowder plotters','1600-01-01','1700-12-31','2014-03-22 01:49:54','2014-03-22',13,1,1,'','','','','AFG','','','','','','',0,'','','imgs/1600_AFG__60.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,'unknown','Lord Lovat counting off the clans','Simon Fraser, Lord Lovat (1667-1747), counting off the clans that fought for the Pretender.','1747-01-01','1747-12-31','2014-03-22 01:52:42','2014-03-22',12,1,5,'','','','','GBR','Etching after William Hogarth','','','','','',0,'','','imgs/1747_GBR__61.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,'P. Schenck','William of Orange attacks Louis XIV and James II','William of Orange attacks Louis XIV and James II','1689-01-01','1689-12-31','2014-03-22 01:55:06','2014-03-22',1,1,13,'','','','','NLD','','','','','','',0,'William of Orange attacks Louis XIV and James II," who are riding on an ass, Father Petre", confessor to the queen of England, rides on a lobster. Mezzotint by P. Schenck, c. 1689','','imgs/1689_NLD__62.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,'unknown','Beheading of the rebellious lords','The tumultuous crowd at the beheading of the rebellious lords Lovat, Balmerino and Kilmarnock in 1746','1746-01-01','1746-12-31','2014-03-22 02:00:26','2014-03-22',12,1,3,'Great Britain','http://catalogue.wellcomelibrary.org/record=b1201326',"'Copy photo no. V 41797, System b12013262, Record 43513i'",'','GBR','','Wellcome Library','','','Harvard University','Harvard University',0,'Extensive lettering in Dutch and French underneath the print. In the Battle of Culloden (April 6, 1746), the last battle of the \'45 Rebellion, the Jacobites, under Charles Edward," the Young Pretender (\""Bonnie Prince Charlie\"")", were defeated by British forces under William Augustus, Duke of Cumberland. After the rebellion, Lord Lovat, Balmerino and Kilmarnock were beheaded in 1746.\nThe tumultuous crowd at the beheading of the rebellious lords Lovat, Balmerino and Kilmarnock in 1746, surrounded by portraits of the lords. Etching with engraving.','','imgs/1746_GBR__63.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,'unknown','Two men apprehending Lord Edward Fitzgerald','Two men apprehending Lord Edward Fitzgerald at gunpoint in his bed chamber for high treason','1789-01-01','1789-12-31','2014-03-22 02:04:27','2014-03-22',12,1,13,'Great Britain','http://search.wellcomelibrary.org/iii/encore/record/C__Rb120','Wellcome Library no. 42809i','','AFG','Great Britain','','','','Wellcome Library','Wellcome Library',0,'Two men apprehending Lord Edward Fitzgerald at gunpoint in his bed chamber for high treason. Line engraving with etching. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,'unknown','Satire on the Scots','Satire on the Scots','1745-01-01','1800-12-31','2014-03-22 02:06:44','2014-03-22',12,1,5,'','','','','GBR','Great Britain','Wellcome Library','','','Wellcome Library','Wellcome Library',0,'Print was probably published to ridicule the Highlanders during the Highland Rebellion of 1745.','','imgs/1745_GBR__65.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,'unknown','The Tree of Sins',"'A withered tree bearing apples labelled with sins, representing the life of the base", \'natural\' man','1771-01-01','1771-12-31','2014-03-22 02:11:05','2014-03-22',1,1,5,'Great Britain','http://search.wellcomelibrary.org/iii/encore/record/C__Rb118','Wellcome Library no. 26769i','','GBR','after J. Bakewell, Great Britain, printed by C. Bowles','Wellcome Library','','','','',0,"'At the base of the tree is written \""Unbelief\"", on the trunk"," \""Pride Selfwill\"". The tree divides into three main branches"," 1. \""Lust of the flesh\"""," 2. \""Pride of life\"" and 3. \""Lust of the eye\"". Beginning from the bottom"," each branch treated separately: 1: \""Lascivious beliefs. Uncleanness. Evil desires. Indulgence. A wanton eye. Fornication. Idleness. Adultery. Drunkenness. Gluttony. Reveling. Incest. Sodomy. Beastiality.\"" 2 [divided into two branches, left:]: \""Self love. Vain glory. Love of honour. Love of praise. Highmindedness. Unkindness. Surmising. Prejudice. Judging. Swearing. Despitefulness. Blasphemy. Wrath. Backbiting. Anger. Strife. Hated. Evil speaking. Lying. Slandering. Murder. [Second branch:] Blindness of heart. Unprofitable conversation. Foolish jesting. Boasting. Resisting the truth. Scoffing at religion. Despising good men. Cursing. Sabath breaking. Disbelieving the word. Denying the Lord. Arianism. Socinianism. Antinomianism. Heresy and schism. Disobedient to parents. Deism. Rebellion. Despair. Atheism. Presumption.\"". 3: \""Love of pleasure. Love of the world. Discontent. Lightness of spirit. Love of money. Envy. Discontent. Murmuring. Mistrust. Unmercifulness. Unthankfulness. Theft. Deceit. Oppression. Extortion. Sacrilege. Witchcraft.\"" In the lightning above: \""Wrath\"".'",'','imgs/1771_GBR__66.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,'J. Duplessi-Bertaux','Execution of the rebels in Naples and Sicily','The execution of rebels during the Rebellion in Naples and Sicily in 1647','1647-01-01','1647-12-31','2014-03-22 02:15:24','2014-03-22',12,1,6,'France, Great Britain','http://search.wellcomelibrary.org/iii/encore/record/C__Rb120','','','FRA','','Wellcome Library','','','Wellcome Library','Wellcome Library',0,"'\""Mazanielle haranguant le people de Naples dans la Place du Marché des Carmea pendant la fameuse sedition de 1747. Gravé a l\'eau forte par Duplessis Bertaux. Terminé au burin par Aliamet.\"" The victims of the massacre are dragged on their feet behind a horse into the market-place where they are stoned by an angry crowd and dismembered", with their heads being stuck on pikes. Their bodies are gnawed on by hungry dogs.\nThe massacre takes place underneath a tribune on which a man, presumably Giulio Mazzarini (1602-1661) is giving a speech to a large crowd.','','imgs/1647_FRA__67.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,'J. Tinney','Men gather at an execution','Groups of men gather at an execution','1741-01-01','1741-12-31','2014-03-22 02:19:29','2014-03-22',12,1,13,'Great Britain','','','','GBR','','Wellcome Library','Wellcome Library\nPart of Wellcome Collection\n183 Euston Road\nLondon NW1 2BE','','Wellcome Library','Wellcome Library',0,'','','imgs/1741_GBR__68.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,'unknown','Daniel Defoe in the pillory','Daniel Defoe is standing in the pillory while soldiers have to restrain crowds from throwing flowers at him','1703-01-01','1704-12-31','2014-03-22 02:24:17','2014-03-22',12,1,6,'Great Britain','http://search.wellcomelibrary.org/iii/encore/record/C__Rb120','','','GBR','Great Britain and / or France?','Wellcome Library London','','','Wellcome Library London','Wellcome Library London',0,'Daniel Defoe (1661-1731). An English writer who is best known as a novelist and the author of Robinson Crusoe (1719) and several other fictional autobiographies. Defoe\'s contemporaries did not know him as a novelist, as all his texts were anonymous, and most were not attributed to him until several decades after his death. Like his parents, he was a Protestant Dissenter," and he first became known as a writer for his \""Shortest way with dissenters\"" (1703)", a satirical defence of his co-eligionists, for the writing of which he was placed in the pillory.','','imgs/1703_GBR__69.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
